INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','1','1','1','1','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','240','5','5','3','1','3','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','241','5','5','3','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','242','5','5','3','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','243','5','5','3','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','244','5','5','3','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','245','5','5','3','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','249','5','5','3','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','250','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','250','5','5','3','1','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','255','5','5','3','1','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','260','5','5','3','1','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','261','5','5','3','1','4','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','262','5','5','3','1','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','263','5','5','3','1','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','264','5','5','3','1','4','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','267','5','5','3','1','3','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','268','5','5','3','1','3','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','270','5','5','3','1','3','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','271','2','2','2','1','10','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','271','5','5','3','1','4','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','272','2','2','2','1','10','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','272','5','5','6','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','274','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','275','2','2','2','1','10','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','275','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','276','4','4','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','276','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','277','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','278','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','279','5','5','6','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','281','5','5','3','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','282','5','5','3','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','283','5','5','3','1','3','6','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','284','5','5','3','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','285','5','5','3','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','286','5','5','3','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','287','5','5','3','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','288','1','1','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','288','4','4','1','3','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','288','5','5','3','2','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','289','5','5','3','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','290','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','290','5','5','3','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','291','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','291','5','5','3','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','292','5','5','6','1','1','5','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','293','5','5','3','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','294','5','5','3','1','1','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','295','5','5','3','2','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','296','5','5','6','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','297','5','5','3','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','298','5','5','3','1','1','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','299','5','5','3','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','300','5','5','3','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','301','5','5','3','2','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','302','5','5','3','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','303','5','5','3','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','304','5','5','3','1','4','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','305','5','5','3','1','4','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','306','1','1','1','3','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','308','5','5','3','1','3','4','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','310','5','5','3','1','3','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','311','5','5','3','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','312','5','5','3','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','313','5','5','6','2','1','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','314','5','5','3','1','1','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','315','5','5','3','1','1','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','316','5','5','3','2','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','317','4','4','1','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','317','5','5','5','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','318','4','4','1','1','3','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','318','5','5','5','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','319','4','4','1','2','2','1','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','319','5','5','5','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','320','1','1','1','2','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','320','2','2','2','1','7','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','320','4','4','1','2','2','2','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','320','5','5','5','2','2','3','1','0','Coleta analítica');
INSERT INTO r17_verificador_template_m (r17_cdempresa, r17_cdverificador, r17_cdtipoverificador, r17_cdtemplate,     r17_cdnivel1, r17_cdnivel2, r17_cdnivel3,r17_cdnivel4 , r17_lgdadosanaliticos, r17_lgdadosagrupados, r17_txcoletaanalitica)     VALUES('1','321','2','2','2','1','7','2','1','0','Coleta analítica');
